***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 2us/step

40960/29515 [=========================================] - 0s 2us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 4:17
   32768/26421880 [..............................] - ETA: 3:03
   49152/26421880 [..............................] - ETA: 3:25
   81920/26421880 [..............................] - ETA: 3:14
  114688/26421880 [..............................] - ETA: 2:35
  147456/26421880 [..............................] - ETA: 2:15
  180224/26421880 [..............................] - ETA: 2:02
  212992/26421880 [..............................] - ETA: 1:50
  245760/26421880 [..............................] - ETA: 1:41
  311296/26421880 [..............................] - ETA: 1:24
  376832/26421880 [..............................] - ETA: 1:14
  442368/26421880 [..............................] - ETA: 1:06
  516096/26421880 [..............................] - ETA: 59s 
  638976/26421880 [..............................] - ETA: 52s
  794624/26421880 [..............................] - ETA: 45s
 1097728/26421880 [>.............................] - ETA: 34s
 1564672/26421880 [>.............................] - ETA: 24s
 1736704/26421880 [>.............................] - ETA: 23s
 2187264/26421880 [=>............................] - ETA: 18s
 2342912/26421880 [=>............................] - ETA: 18s
 2416640/26421880 [=>............................] - ETA: 18s
 2891776/26421880 [==>...........................] - ETA: 15s
 3072000/26421880 [==>...........................] - ETA: 14s
 3137536/26421880 [==>...........................] - ETA: 14s
 3604480/26421880 [===>..........................] - ETA: 13s
 3719168/26421880 [===>..........................] - ETA: 12s
 3801088/26421880 [===>..........................] - ETA: 13s
 4251648/26421880 [===>..........................] - ETA: 11s
 4374528/26421880 [===>..........................] - ETA: 11s
 4497408/26421880 [====>.........................] - ETA: 11s
 4964352/26421880 [====>.........................] - ETA: 10s
 5062656/26421880 [====>.........................] - ETA: 10s
 5226496/26421880 [====>.........................] - ETA: 10s
 5627904/26421880 [=====>........................] - ETA: 9s 
 5890048/26421880 [=====>........................] - ETA: 9s
 6316032/26421880 [======>.......................] - ETA: 9s
 6569984/26421880 [======>.......................] - ETA: 8s
 6987776/26421880 [======>.......................] - ETA: 8s
 7258112/26421880 [=======>......................] - ETA: 8s
 7659520/26421880 [=======>......................] - ETA: 7s
 7897088/26421880 [=======>......................] - ETA: 7s
 8331264/26421880 [========>.....................] - ETA: 7s
 8568832/26421880 [========>.....................] - ETA: 7s
 8970240/26421880 [=========>....................] - ETA: 6s
 9166848/26421880 [=========>....................] - ETA: 6s
 9216000/26421880 [=========>....................] - ETA: 6s
 9609216/26421880 [=========>....................] - ETA: 6s
 9805824/26421880 [==========>...................] - ETA: 6s
 9879552/26421880 [==========>...................] - ETA: 6s
10289152/26421880 [==========>...................] - ETA: 6s
10510336/26421880 [==========>...................] - ETA: 6s
10575872/26421880 [===========>..................] - ETA: 6s
10993664/26421880 [===========>..................] - ETA: 5s
11190272/26421880 [===========>..................] - ETA: 5s
11239424/26421880 [===========>..................] - ETA: 5s
11632640/26421880 [============>.................] - ETA: 5s
11780096/26421880 [============>.................] - ETA: 5s
11968512/26421880 [============>.................] - ETA: 5s
12402688/26421880 [=============>................] - ETA: 5s
12558336/26421880 [=============>................] - ETA: 5s
12689408/26421880 [=============>................] - ETA: 5s
13074432/26421880 [=============>................] - ETA: 4s
13328384/26421880 [==============>...............] - ETA: 4s
13754368/26421880 [==============>...............] - ETA: 4s
14000128/26421880 [==============>...............] - ETA: 4s
14409728/26421880 [===============>..............] - ETA: 4s
14655488/26421880 [===============>..............] - ETA: 4s
15073280/26421880 [================>.............] - ETA: 4s
15319040/26421880 [================>.............] - ETA: 3s
15761408/26421880 [================>.............] - ETA: 3s
15998976/26421880 [=================>............] - ETA: 3s
16490496/26421880 [=================>............] - ETA: 3s
16637952/26421880 [=================>............] - ETA: 3s
17178624/26421880 [==================>...........] - ETA: 3s
17293312/26421880 [==================>...........] - ETA: 3s
17801216/26421880 [===================>..........] - ETA: 2s
17956864/26421880 [===================>..........] - ETA: 2s
18309120/26421880 [===================>..........] - ETA: 2s
18440192/26421880 [===================>..........] - ETA: 2s
18628608/26421880 [====================>.........] - ETA: 2s
18972672/26421880 [====================>.........] - ETA: 2s
19120128/26421880 [====================>.........] - ETA: 2s
19308544/26421880 [====================>.........] - ETA: 2s
19628032/26421880 [=====================>........] - ETA: 2s
19775488/26421880 [=====================>........] - ETA: 2s
20029440/26421880 [=====================>........] - ETA: 2s
20348928/26421880 [======================>.......] - ETA: 2s
20619264/26421880 [======================>.......] - ETA: 1s
20750336/26421880 [======================>.......] - ETA: 1s
21078016/26421880 [======================>.......] - ETA: 1s
21397504/26421880 [=======================>......] - ETA: 1s
21716992/26421880 [=======================>......] - ETA: 1s
22003712/26421880 [=======================>......] - ETA: 1s
22102016/26421880 [========================>.....] - ETA: 1s
22421504/26421880 [========================>.....] - ETA: 1s
22700032/26421880 [========================>.....] - ETA: 1s
22790144/26421880 [========================>.....] - ETA: 1s
23093248/26421880 [=========================>....] - ETA: 1s
23339008/26421880 [=========================>....] - ETA: 1s
23732224/26421880 [=========================>....] - ETA: 0s
23969792/26421880 [==========================>...] - ETA: 0s
24395776/26421880 [==========================>...] - ETA: 0s
24641536/26421880 [==========================>...] - ETA: 0s
25042944/26421880 [===========================>..] - ETA: 0s
25288704/26421880 [===========================>..] - ETA: 0s
25706496/26421880 [============================>.] - ETA: 0s
25976832/26421880 [============================>.] - ETA: 0s
26378240/26421880 [============================>.] - ETA: 0s
26427392/26421880 [==============================] - 9s 0us/step

26435584/26421880 [==============================] - 9s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz

16384/5148 [===============================================================================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz

  16384/4422102 [..............................] - ETA: 4s
 188416/4422102 [>.............................] - ETA: 1s
 901120/4422102 [=====>........................] - ETA: 0s
2334720/4422102 [==============>...............] - ETA: 0s
4423680/4422102 [==============================] - 0s 0us/step

4431872/4422102 [==============================] - 0s 0us/step
2026-06-06 16:34:52.539808: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
***** Using DP-Adam optimizer
2026-06-06 16:34:52,799 : SwarmCallback : INFO : SwarmCallbackBase logger is set
2026-06-06 16:34:52,799 : SwarmCallback : INFO : Allow valData for evaluation
2026-06-06 16:34:52,799 : SwarmCallback : INFO : val data type is <class 'tensorflow.python.data.ops.dataset_ops.PrefetchDataset'>
2026-06-06 16:34:52,799 : SwarmCallback : INFO : valBatchSize is 32
2026-06-06 16:34:52,799 : SwarmCallback : INFO : ***Swarm Callback Params: Inside SwarmCallbackBase at user side***
2026-06-06 16:34:52,799 : SwarmCallback : INFO : syncFrequency: 1024
2026-06-06 16:34:52,799 : SwarmCallback : INFO : minPeers: 2
2026-06-06 16:34:52,799 : SwarmCallback : INFO : trainingContract: defaultbb.cqdb.sml.hpe
2026-06-06 16:34:52,799 : SwarmCallback : INFO : valBatchSize: 32
2026-06-06 16:34:52,799 : SwarmCallback : INFO : useAdaptiveSync: False
2026-06-06 16:34:52,799 : SwarmCallback : INFO : checkinModelOnTrainEnd: CheckinModel.snapshot
2026-06-06 16:34:52,799 : SwarmCallback : INFO : nodeWeightage: 1
2026-06-06 16:34:52,799 : SwarmCallback : INFO : mergeMethod: SLMergeMethod.mean
2026-06-06 16:34:52,799 : SwarmCallback : INFO : ==============================
2026-06-06 16:34:52,799 : SwarmCallback : INFO : ****************************************************
2026-06-06 16:34:52,799 : SwarmCallback : INFO : ***** Is Swarm callback in loopback mode: False *****
2026-06-06 16:34:52,799 : SwarmCallback : INFO : ****************************************************
2026-06-06T16:34:52.799833 /tmp/hpe-swarm/trained_weights.pkl: waiting for weight files to be created
2026-06-06T16:34:53.801807 /tmp/hpe-swarm/merged_weights.pkl: waiting for weight files to be created
Starting training ...
2026-06-06 16:35:04,104 : SwarmCallback : INFO : Starting Swarm merging round ...

 Writing trained weights to file:2026-06-06 16:35:04

 Recieved response from SL sessionID: "1963512820e145dea8bb57becdd0c1c3"
syncSeqNum: 1
lossSeqNum: 1
fileName: "merged_weights.pkl"
:2026-06-06 16:35:11

  1/313 [..............................] - ETA: 1:07 - loss: 2.2904 - accuracy: 0.1250
112/313 [=========>....................] - ETA: 0s - loss: 2.2949 - accuracy: 0.0968  
229/313 [====================>.........] - ETA: 0s - loss: 2.2967 - accuracy: 0.0943
313/313 [==============================] - 0s 439us/step - loss: 2.2975 - accuracy: 0.0920
2026-06-06 16:35:12,147 : SwarmCallback : INFO : Calculated local loss using merged parameters = 2.2974774837493896
2026-06-06 16:35:18,242 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]
Epoch 1/50

  1/937 [..............................] - ETA: 13:18 - loss: 2.2590 - accuracy: 0.1250
  7/937 [..............................] - ETA: 9s - loss: 2.2931 - accuracy: 0.0848   
 12/937 [..............................] - ETA: 9s - loss: 2.2920 - accuracy: 0.0911
 17/937 [..............................] - ETA: 9s - loss: 2.2904 - accuracy: 0.0864
 22/937 [..............................] - ETA: 9s - loss: 2.2891 - accuracy: 0.0980
 27/937 [..............................] - ETA: 9s - loss: 2.2877 - accuracy: 0.1030
 32/937 [>.............................] - ETA: 9s - loss: 2.2858 - accuracy: 0.1084
 37/937 [>.............................] - ETA: 9s - loss: 2.2825 - accuracy: 0.1098
 42/937 [>.............................] - ETA: 9s - loss: 2.2814 - accuracy: 0.1176
 47/937 [>.............................] - ETA: 9s - loss: 2.2774 - accuracy: 0.1277
 52/937 [>.............................] - ETA: 9s - loss: 2.2738 - accuracy: 0.1346
 56/937 [>.............................] - ETA: 9s - loss: 2.2717 - accuracy: 0.1384
 61/937 [>.............................] - ETA: 9s - loss: 2.2679 - accuracy: 0.1445
 66/937 [=>............................] - ETA: 9s - loss: 2.2642 - accuracy: 0.1510
 71/937 [=>............................] - ETA: 9s - loss: 2.2602 - accuracy: 0.1567
 75/937 [=>............................] - ETA: 9s - loss: 2.2580 - accuracy: 0.1600
 80/937 [=>............................] - ETA: 9s - loss: 2.2537 - accuracy: 0.1711
 85/937 [=>............................] - ETA: 9s - loss: 2.2506 - accuracy: 0.1765
 90/937 [=>............................] - ETA: 9s - loss: 2.2459 - accuracy: 0.1813
 95/937 [==>...........................] - ETA: 9s - loss: 2.2422 - accuracy: 0.1859
100/937 [==>...........................] - ETA: 9s - loss: 2.2380 - accuracy: 0.1894
105/937 [==>...........................] - ETA: 9s - loss: 2.2335 - accuracy: 0.1958
110/937 [==>...........................] - ETA: 9s - loss: 2.2290 - accuracy: 0.1966
115/937 [==>...........................] - ETA: 9s - loss: 2.2235 - accuracy: 0.2019
120/937 [==>...........................] - ETA: 9s - loss: 2.2194 - accuracy: 0.2042
125/937 [===>..........................] - ETA: 9s - loss: 2.2150 - accuracy: 0.2055
130/937 [===>..........................] - ETA: 8s - loss: 2.2108 - accuracy: 0.2084
135/937 [===>..........................] - ETA: 8s - loss: 2.2063 - accuracy: 0.2125
140/937 [===>..........................] - ETA: 8s - loss: 2.2012 - accuracy: 0.2158
145/937 [===>..........................] - ETA: 8s - loss: 2.1975 - accuracy: 0.2175
150/937 [===>..........................] - ETA: 8s - loss: 2.1917 - accuracy: 0.2206
155/937 [===>..........................] - ETA: 8s - loss: 2.1852 - accuracy: 0.2230
160/937 [====>.........................] - ETA: 8s - loss: 2.1790 - accuracy: 0.2266
164/937 [====>.........................] - ETA: 8s - loss: 2.1741 - accuracy: 0.2268
167/937 [====>.........................] - ETA: 8s - loss: 2.1707 - accuracy: 0.2287
171/937 [====>.........................] - ETA: 8s - loss: 2.1662 - accuracy: 0.2323
174/937 [====>.........................] - ETA: 8s - loss: 2.1622 - accuracy: 0.2346
178/937 [====>.........................] - ETA: 8s - loss: 2.1572 - accuracy: 0.2375
181/937 [====>.........................] - ETA: 8s - loss: 2.1538 - accuracy: 0.2384
184/937 [====>.........................] - ETA: 8s - loss: 2.1512 - accuracy: 0.2396
187/937 [====>.........................] - ETA: 8s - loss: 2.1484 - accuracy: 0.2415
191/937 [=====>........................] - ETA: 8s - loss: 2.1440 - accuracy: 0.2428
195/937 [=====>........................] - ETA: 8s - loss: 2.1393 - accuracy: 0.2449
199/937 [=====>........................] - ETA: 8s - loss: 2.1344 - accuracy: 0.2470
203/937 [=====>........................] - ETA: 8s - loss: 2.1285 - accuracy: 0.2486
206/937 [=====>........................] - ETA: 8s - loss: 2.1254 - accuracy: 0.2494
209/937 [=====>........................] - ETA: 9s - loss: 2.1207 - accuracy: 0.2510
212/937 [=====>........................] - ETA: 9s - loss: 2.1179 - accuracy: 0.2521
216/937 [=====>........................] - ETA: 9s - loss: 2.1123 - accuracy: 0.2552
219/937 [======>.......................] - ETA: 9s - loss: 2.1095 - accuracy: 0.2554
222/937 [======>.......................] - ETA: 9s - loss: 2.1066 - accuracy: 0.2568
